Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |           math.cpython-312.pyc
|   |       |   |           matlab.cpython-312.pyc
|   |       |   |           maxima.cpython-312.pyc
|   |       |   |           meson.cpython-312.pyc
|   |       |   |           mime.cpython-312.pyc
|   |       |   |           minecraft.cpython-312.pyc
|   |       |   |           mips.cpython-312.pyc
|   |       |   |           ml.cpython-312.pyc
|   |       |   |           modeling.cpython-312.pyc
|   |       |   |           modula2.cpython-312.pyc
|   |       |   |           mojo.cpython-312.pyc
|   |       |   |           monte.cpython-312.pyc
|   |       |   |           mosel.cpython-312.pyc
|   |       |   |           ncl.cpython-312.pyc
|   |       |   |           nimrod.cpython-312.pyc
|   |       |   |           nit.cpython-312.pyc
|   |       |   |           nix.cpython-312.pyc
|   |       |   |           numbair.cpython-312.pyc
|   |       |   |           oberon.cpython-312.pyc
|   |       |   |           objective.cpython-312.pyc
|   |       |   |           ooc.cpython-312.pyc
|   |       |   |           openscad.cpython-312.pyc
|   |       |   |           other.cpython-312.pyc
|   |       |   |           parasail.cpython-312.pyc
|   |       |   |           parsers.cpython-312.pyc
|   |       |   |           pascal.cpython-312.pyc
|   |       |   |           pawn.cpython-312.pyc
|   |       |   |           pddl.cpython-312.pyc
|   |       |   |           perl.cpython-312.pyc
|   |       |   |           phix.cpython-312.pyc
|   |       |   |           php.cpython-312.pyc
|   |       |   |           pointless.cpython-312.pyc
|   |       |   |           pony.cpython-312.pyc
|   |       |   |           praat.cpython-312.pyc
|   |       |   |           procfile.cpython-312.pyc
|   |       |   |           prolog.cpython-312.pyc
|   |       |   |           promql.cpython-312.pyc
|   |       |   |           prql.cpython-312.pyc
|   |       |   |           ptx.cpython-312.pyc
|   |       |   |           python.cpython-312.pyc
|   |       |   |           q.cpython-312.pyc
|   |       |   |           qlik.cpython-312.pyc
|   |       |   |           qvt.cpython-312.pyc
|   |       |   |           r.cpython-312.pyc
|   |       |   |           rdf.cpython-312.pyc
|   |       |   |           rebol.cpython-312.pyc
|   |       |   |           rego.cpython-312.pyc
|   |       |   |           resource.cpython-312.pyc
|   |       |   |           ride.cpython-312.pyc
|   |       |   |           rita.cpython-312.pyc
|   |       |   |           rnc.cpython-312.pyc
|   |       |   |           roboconf.cpython-312.pyc
|   |       |   |           robotframework.cpython-312.pyc
|   |       |   |           ruby.cpython-312.pyc
|   |       |   |           rust.cpython-312.pyc
|   |       |   |           sas.cpython-312.pyc
|   |       |   |           savi.cpython-312.pyc
|   |       |   |           scdoc.cpython-312.pyc
|   |       |   |           scripting.cpython-312.pyc
|   |       |   |           sgf.cpython-312.pyc
|   |       |   |           shell.cpython-312.pyc
|   |       |   |           sieve.cpython-312.pyc
|   |       |   |           slash.cpython-312.pyc
|   |       |   |           smalltalk.cpython-312.pyc
|   |       |   |           smithy.cpython-312.pyc
|   |       |   |           smv.cpython-312.pyc
|   |       |   |           snobol.cpython-312.pyc
|   |       |   |           solidity.cpython-312.pyc
|   |       |   |           soong.cpython-312.pyc
|   |       |   |           sophia.cpython-312.pyc
|   |       |   |           special.cpython-312.pyc
|   |       |   |           spice.cpython-312.pyc
|   |       |   |           sql.cpython-312.pyc
|   |       |   |           srcinfo.cpython-312.pyc
|   |       |   |           stata.cpython-312.pyc
|   |       |   |           supercollider.cpython-312.pyc
|   |       |   |           tablegen.cpython-312.pyc
|   |       |   |           tact.cpython-312.pyc
|   |       |   |           tal.cpython-312.pyc
|   |       |   |           tcl.cpython-312.pyc
|   |       |   |           teal.cpython-312.pyc
|   |       |   |           templates.cpython-312.pyc
|   |       |   |           teraterm.cpython-312.pyc
|   |       |   |           testing.cpython-312.pyc
|   |       |   |           text.cpython-312.pyc
|   |       |   |           textedit.cpython-312.pyc
|   |       |   |           textfmts.cpython-312.pyc
|   |       |   |           theorem.cpython-312.pyc
|   |       |   |           thingsdb.cpython-312.pyc
|   |       |   |           tlb.cpython-312.pyc
|   |       |   |           tls.cpython-312.pyc
|   |       |   |           tnt.cpython-312.pyc
|   |       |   |           trafficscript.cpython-312.pyc
|   |       |   |           typoscript.cpython-312.pyc
|   |       |   |           typst.cpython-312.pyc
|   |       |   |           ul4.cpython-312.pyc
|   |       |   |           unicon.cpython-312.pyc
|   |       |   |           urbi.cpython-312.pyc
|   |       |   |           usd.cpython-312.pyc
|   |       |   |           varnish.cpython-312.pyc
|   |       |   |           verification.cpython-312.pyc
|   |       |   |           verifpal.cpython-312.pyc
|   |       |   |           vip.cpython-312.pyc
|   |       |   |           vyper.cpython-312.pyc
|   |       |   |           web.cpython-312.pyc
|   |       |   |           webassembly.cpython-312.pyc
|   |       |   |           webidl.cpython-312.pyc
|   |       |   |           webmisc.cpython-312.pyc
|   |       |   |           wgsl.cpython-312.pyc
|   |       |   |           whiley.cpython-312.pyc
|   |       |   |           wowtoc.cpython-312.pyc
|   |       |   |           wren.cpython-312.pyc
|   |       |   |           x10.cpython-312.pyc
|   |       |   |           xorg.cpython-312.pyc
|   |       |   |           yang.cpython-312.pyc
|   |       |   |           yara.cpython-312.pyc
|   |       |   |           zig.cpython-312.pyc
|   |       |   |           _ada_builtins.cpython-312.pyc
|   |       |   |           _asy_builtins.cpython-312.pyc
|   |       |   |           _cl_builtins.cpython-312.pyc
|   |       |   |           _cocoa_builtins.cpython-312.pyc
|   |       |   |           _csound_builtins.cpython-312.pyc
|   |       |   |           _css_builtins.cpython-312.pyc
|   |       |   |           _googlesql_builtins.cpython-312.pyc
|   |       |   |           _julia_builtins.cpython-312.pyc
|   |       |   |           _lasso_builtins.cpython-312.pyc
|   |       |   |           _lilypond_builtins.cpython-312.pyc
|   |       |   |           _luau_builtins.cpython-312.pyc
|   |       |   |           _lua_builtins.cpython-312.pyc
|   |       |   |           _mapping.cpython-312.pyc
|   |       |   |           _mql_builtins.cpython-312.pyc
|   |       |   |           _mysql_builtins.cpython-312.pyc
|   |       |   |           _openedge_builtins.cpython-312.pyc
|   |       |   |           _php_builtins.cpython-312.pyc
|   |       |   |           _postgres_builtins.cpython-312.pyc
|   |       |   |           _qlik_builtins.cpython-312.pyc
|   |       |   |           _scheme_builtins.cpython-312.pyc
|   |       |   |           _scilab_builtins.cpython-312.pyc
|   |       |   |           _sourcemod_builtins.cpython-312.pyc
|   |       |   |           _sql_builtins.cpython-312.pyc
|   |       |   |           _stan_builtins.cpython-312.pyc
|   |       |   |           _stata_builtins.cpython-312.pyc
|   |       |   |           _tsql_builtins.cpython-312.pyc
|   |       |   |           _usd_builtins.cpython-312.pyc
|   |       |   |           _vbscript_builtins.cpython-312.pyc
|   |       |   |           _vim_builtins.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---styles
|   |       |   |   |   abap.py
|   |       |   |   |   algol.py
|   |       |   |   |   algol_nu.py
|   |       |   |   |   arduino.py
|   |       |   |   |   autumn.py
|   |       |   |   |   borland.py
|   |       |   |   |   bw.py
|   |       |   |   |   coffee.py
|   |       |   |   |   colorful.py
|   |       |   |   |   default.py
|   |       |   |   |   dracula.py
|   |       |   |   |   emacs.py
|   |       |   |   |   friendly.py
|   |       |   |   |   friendly_grayscale.py
|   |       |   |   |   fruity.py
|   |       |   |   |   gh_dark.py
|   |       |   |   |   gruvbox.py
|   |       |   |   |   igor.py
|   |       |   |   |   inkpot.py
|   |       |   |   |   lightbulb.py
|   |       |   |   |   lilypond.py
|   |       |   |   |   lovelace.py
|   |       |   |   |   manni.py
|   |       |   |   |   material.py
|   |       |   |   |   monokai.py
|   |       |   |   |   murphy.py
|   |       |   |   |   native.py
|   |       |   |   |   nord.py
|   |       |   |   |   onedark.py
|   |       |   |   |   paraiso_dark.py
|   |       |   |   |   paraiso_light.py
|   |       |   |   |   pastie.py
|   |       |   |   |   perldoc.py
|   |       |   |   |   rainbow_dash.py
|   |       |   |   |   rrt.py
|   |       |   |   |   sas.py
|   |       |   |   |   solarized.py
|   |       |   |   |   staroffice.py
|   |       |   |   |   stata_dark.py
|   |       |   |   |   stata_light.py
|   |       |   |   |   tango.py
|   |       |   |   |   trac.py
|   |       |   |   |   vim.py
|   |       |   |   |   vs.py
|   |       |   |   |   xcode.py
|   |       |   |   |   zenburn.py
|   |       |   |   |   _mapping.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           abap.cpython-312.pyc
|   |       |   |           algol.cpython-312.pyc
|   |       |   |           algol_nu.cpython-312.pyc
|   |       |   |           arduino.cpython-312.pyc
|   |       |   |           autumn.cpython-312.pyc
|   |       |   |           borland.cpython-312.pyc
|   |       |   |           bw.cpython-312.pyc
|   |       |   |           coffee.cpython-312.pyc
|   |       |   |           colorful.cpython-312.pyc
|   |       |   |           default.cpython-312.pyc
|   |       |   |           dracula.cpython-312.pyc
|   |       |   |           emacs.cpython-312.pyc
|   |       |   |           friendly.cpython-312.pyc
|   |       |   |           friendly_grayscale.cpython-312.pyc
|   |       |   |           fruity.cpython-312.pyc
|   |       |   |           gh_dark.cpython-312.pyc
|   |       |   |           gruvbox.cpython-312.pyc
|   |       |   |           igor.cpython-312.pyc
|   |       |   |           inkpot.cpython-312.pyc
|   |       |   |           lightbulb.cpython-312.pyc
|   |       |   |           lilypond.cpython-312.pyc
|   |       |   |           lovelace.cpython-312.pyc
|   |       |   |           manni.cpython-312.pyc
|   |       |   |           material.cpython-312.pyc
|   |       |   |           monokai.cpython-312.pyc
|   |       |   |           murphy.cpython-312.pyc
|   |       |   |           native.cpython-312.pyc
|   |       |   |           nord.cpython-312.pyc
|   |       |   |           onedark.cpython-312.pyc
|   |       |   |           paraiso_dark.cpython-312.pyc
|   |       |   |           paraiso_light.cpython-312.pyc
|   |       |   |           pastie.cpython-312.pyc
|   |       |   |           perldoc.cpython-312.pyc
|   |       |   |           rainbow_dash.cpython-312.pyc
|   |       |   |           rrt.cpython-312.pyc
|   |       |   |           sas.cpython-312.pyc
|   |       |   |           solarized.cpython-312.pyc
|   |       |   |           staroffice.cpython-312.pyc
|   |       |   |           stata_dark.cpython-312.pyc
|   |       |   |           stata_light.cpython-312.pyc
|   |       |   |           tango.cpython-312.pyc
|   |       |   |           trac.cpython-312.pyc
|   |       |   |           vim.cpython-312.pyc
|   |       |   |           vs.cpython-312.pyc
|   |       |   |           xcode.cpython-312.pyc
|   |       |   |           zenburn.cpython-312.pyc
|   |       |   |           _mapping.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           cmdline.cpython-312.pyc
|   |       |           console.cpython-312.pyc
|   |       |           filter.cpython-312.pyc
|   |       |           formatter.cpython-312.pyc
|   |       |           lexer.cpython-312.pyc
|   |       |           modeline.cpython-312.pyc
|   |       |           plugin.cpython-312.pyc
|   |       |           regexopt.cpython-312.pyc
|   |       |           scanner.cpython-312.pyc
|   |       |           sphinxext.cpython-312.pyc
|   |       |           style.cpython-312.pyc
|   |       |           token.cpython-312.pyc
|   |       |           unistring.cpython-312.pyc
|   |       |           util.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |
|   |       +---pygments-2.19.2.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS
|   |       |           LICENSE
|   |       |
|   |       +---pytest
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |
|   |       +---pytest-8.4.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS
|   |       |           LICENSE
|   |       |
|   |       +---pytest_asyncio
|   |       |   |   plugin.py
|   |       |   |   py.typed
|   |       |   |   _version.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           plugin.cpython-312.pyc
|   |       |           _version.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---pytest_asyncio-1.1.0.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---pytest_cov
|   |       |   |   compat.py
|   |       |   |   embed.py
|   |       |   |   engine.py
|   |       |   |   plugin.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           compat.cpython-312.pyc
|   |       |           embed.cpython-312.pyc
|   |       |           engine.cpython-312.pyc
|   |       |           plugin.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---pytest_cov-6.2.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS.rst
|   |       |           LICENSE
|   |       |
|   |       +---pytest_mock
|   |       |   |   plugin.py
|   |       |   |   py.typed
|   |       |   |   _util.py
|   |       |   |   _version.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           plugin.cpython-312.pyc
|   |       |           _util.cpython-312.pyc
|   |       |           _version.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---pytest_mock-3.14.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---PyYAML-6.0.2.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |
|   |       +---ruff
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |
|   |       +---ruff-0.12.11.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---typing_extensions-4.15.0.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---virtualenv
|   |       |   |   info.py
|   |       |   |   report.py
|   |       |   |   version.py
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---activation
|   |       |   |   |   activator.py
|   |       |   |   |   via_template.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---bash
|   |       |   |   |   |   activate.sh
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---batch
|   |       |   |   |   |   activate.bat
|   |       |   |   |   |   deactivate.bat
|   |       |   |   |   |   pydoc.bat
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---cshell
|   |       |   |   |   |   activate.csh
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---fish
|   |       |   |   |   |   activate.fish
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---nushell
|   |       |   |   |   |   activate.nu
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---powershell
|   |       |   |   |   |   activate.ps1
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---python
|   |       |   |   |   |   activate_this.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           activate_this.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           activator.cpython-312.pyc
|   |       |   |           via_template.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---app_data
|   |       |   |   |   base.py
|   |       |   |   |   na.py
|   |       |   |   |   read_only.py
|   |       |   |   |   via_disk_folder.py
|   |       |   |   |   via_tempdir.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           na.cpython-312.pyc
|   |       |   |           read_only.cpython-312.pyc
|   |       |   |           via_disk_folder.cpython-312.pyc
|   |       |   |           via_tempdir.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---cache
|   |       |   |   |   cache.py
|   |       |   |   |   file_cache.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           cache.cpython-312.pyc
|   |       |   |           file_cache.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---config
|   |       |   |   |   convert.py
|   |       |   |   |   env_var.py
|   |       |   |   |   ini.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---cli
|   |       |   |   |   |   parser.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           parser.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           convert.cpython-312.pyc
|   |       |   |           env_var.cpython-312.pyc
|   |       |   |           ini.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---create
|   |       |   |   |   creator.py
|   |       |   |   |   debug.py
|   |       |   |   |   describe.py
|   |       |   |   |   pyenv_cfg.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---via_global_ref
|   |       |   |   |   |   api.py
|   |       |   |   |   |   store.py
|   |       |   |   |   |   venv.py
|   |       |   |   |   |   _virtualenv.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---builtin
|   |       |   |   |   |   |   builtin_way.py
|   |       |   |   |   |   |   ref.py
|   |       |   |   |   |   |   via_global_self_do.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---cpython
|   |       |   |   |   |   |   |   common.py
|   |       |   |   |   |   |   |   cpython3.py
|   |       |   |   |   |   |   |   mac_os.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           common.cpython-312.pyc
|   |       |   |   |   |   |           cpython3.cpython-312.pyc
|   |       |   |   |   |   |           mac_os.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   +---graalpy
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   +---pypy
|   |       |   |   |   |   |   |   common.py
|   |       |   |   |   |   |   |   pypy3.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           common.cpython-312.pyc
|   |       |   |   |   |   |           pypy3.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           builtin_way.cpython-312.pyc
|   |       |   |   |   |           ref.cpython-312.pyc
|   |       |   |   |   |           via_global_self_do.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-312.pyc
|   |       |   |   |           store.cpython-312.pyc
|   |       |   |   |           venv.cpython-312.pyc
|   |       |   |   |           _virtualenv.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           creator.cpython-312.pyc
|   |       |   |           debug.cpython-312.pyc
|   |       |   |           describe.cpython-312.pyc
|   |       |   |           pyenv_cfg.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---discovery
|   |       |   |   |   builtin.py
|   |       |   |   |   cached_py_info.py
|   |       |   |   |   discover.py
|   |       |   |   |   info.py
|   |       |   |   |   py_info.py
|   |       |   |   |   py_spec.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---windows
|   |       |   |   |   |   pep514.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           pep514.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           builtin.cpython-312.pyc
|   |       |   |           cached_py_info.cpython-312.pyc
|   |       |   |           discover.cpython-312.pyc
|   |       |   |           info.cpython-312.pyc
|   |       |   |           py_info.cpython-312.pyc
|   |       |   |           py_spec.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---run
|   |       |   |   |   session.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---plugin
|   |       |   |   |   |   activators.py
|   |       |   |   |   |   base.py
|   |       |   |   |   |   creators.py
|   |       |   |   |   |   discovery.py
|   |       |   |   |   |   seeders.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           activators.cpython-312.pyc
|   |       |   |   |           base.cpython-312.pyc
|   |       |   |   |           creators.cpython-312.pyc
|   |       |   |   |           discovery.cpython-312.pyc
|   |       |   |   |           seeders.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           session.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---seed
|   |       |   |   |   seeder.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---embed
|   |       |   |   |   |   base_embed.py
|   |       |   |   |   |   pip_invoke.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---via_app_data
|   |       |   |   |   |   |   via_app_data.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---pip_install
|   |       |   |   |   |   |   |   base.py
|   |       |   |   |   |   |   |   copy.py
|   |       |   |   |   |   |   |   symlink.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           base.cpython-312.pyc
|   |       |   |   |   |   |           copy.cpython-312.pyc
|   |       |   |   |   |   |           symlink.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           via_app_data.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base_embed.cpython-312.pyc
|   |       |   |   |           pip_invoke.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---wheels
|   |       |   |   |   |   acquire.py
|   |       |   |   |   |   bundle.py
|   |       |   |   |   |   periodic_update.py
|   |       |   |   |   |   util.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---embed
|   |       |   |   |   |   |   pip-25.0.1-py3-none-any.whl
|   |       |   |   |   |   |   pip-25.2-py3-none-any.whl
|   |       |   |   |   |   |   setuptools-75.3.2-py3-none-any.whl
|   |       |   |   |   |   |   setuptools-80.9.0-py3-none-any.whl
|   |       |   |   |   |   |   wheel-0.45.1-py3-none-any.whl
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           acquire.cpython-312.pyc
|   |       |   |   |           bundle.cpython-312.pyc
|   |       |   |   |           periodic_update.cpython-312.pyc
|   |       |   |   |           util.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           seeder.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---util
|   |       |   |   |   error.py
|   |       |   |   |   lock.py
|   |       |   |   |   zipapp.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---path
|   |       |   |   |   |   _permission.py
|   |       |   |   |   |   _sync.py
|   |       |   |   |   |   _win.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _permission.cpython-312.pyc
|   |       |   |   |           _sync.cpython-312.pyc
|   |       |   |   |           _win.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---subprocess
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           error.cpython-312.pyc
|   |       |   |           lock.cpython-312.pyc
|   |       |   |           zipapp.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           info.cpython-312.pyc
|   |       |           report.cpython-312.pyc
|   |       |           version.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |
|   |       +---virtualenv-20.34.0.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---yaml
|   |       |   |   composer.py
|   |       |   |   constructor.py
|   |       |   |   cyaml.py
|   |       |   |   dumper.py
|   |       |   |   emitter.py
|   |       |   |   error.py
|   |       |   |   events.py
|   |       |   |   loader.py
